-- Merging decision tree log ---
meta-data#firebase_crashlytics_collection_enabled
<<<<<<< HEAD
INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:154:9-156:63
	android:value
		INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:156:13-60
	android:name
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:155:13-67
provider#androidx.core.content.FileProvider
INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:185:9-194:20
	android:grantUriPermissions
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:189:13-47
	android:authorities
		INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:187:13-60
	android:exported
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:188:13-37
	tools:replace
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:190:13-48
	android:name
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:186:13-62
manifest
ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:2:1-200:12
INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:2:1-200:12
INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:2:1-200:12
INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:2:1-200:12
MERGED from [androidx.databinding:databinding-adapters:4.1.3] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\dcadfc5b3230d28d65ebcdcef53bc2dc\databinding-adapters-4.1.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:databinding-runtime:4.1.3] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\07cdbcc592415aea5b88dcfd4ff38d03\databinding-runtime-4.1.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d8ba587b154ed851f25d23454f7f4f67\lifecycle-extensions-2.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.work:work-runtime:2.3.4] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\f71bd151ef7141c7c6f5924efa0cb755\work-runtime-2.3.4\AndroidManifest.xml:17:1-132:12
MERGED from [com.facebook.android:facebook-android-sdk:7.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\6b9aac1692b293f14a43cb9cca163aaf\jetified-facebook-android-sdk-7.0.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:7.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\77f85e7999ae6543664e1367a30ec925\jetified-facebook-login-7.0.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-gamingservices:7.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d03a2891f7c794351d27547b7ae207be\jetified-facebook-gamingservices-7.0.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:7.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\946b72967c15e70964e757924b4802c0\jetified-facebook-share-7.0.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:7.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\2748f4f76035d764505260ee458178f3\jetified-facebook-common-7.0.0\AndroidManifest.xml:21:1-52:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\dcf464747956ad6912592f325182561a\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
