-- Merging decision tree log ---
meta-data#firebase_crashlytics_collection_enabled
INJECTED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:200:5-202:59
	android:value
		INJECTED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml
		ADDED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:202:9-56
	android:name
		ADDED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:201:9-63
provider#androidx.core.content.FileProvider
INJECTED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:234:5-243:16
	android:grantUriPermissions
		ADDED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:238:9-43
	android:authorities
		INJECTED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml
		ADDED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:236:9-56
	android:exported
		ADDED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:237:9-33
	tools:replace
		ADDED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:239:9-44
	android:name
		ADDED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:235:9-58
manifest
ADDED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:2:1-251:12
INJECTED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:2:1-251:12
INJECTED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:2:1-251:12
INJECTED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:2:1-251:12
MERGED from [androidx.databinding:databinding-adapters:4.0.1] /home/piyush/.gradle/caches/transforms-2/files-2.1/34d45c4757a9db5719f0c2e95158f1bd/databinding-adapters-4.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:databinding-runtime:4.0.1] /home/piyush/.gradle/caches/transforms-2/files-2.1/2a22c63835a85e6b1c39ac8a00b9de7a/databinding-runtime-4.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/d3f3621603ec18391fa5985266b3fe6f/lifecycle-extensions-2.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [androidx.work:work-runtime:2.3.4] /home/piyush/.gradle/caches/transforms-2/files-2.1/24185f98ba177c06d8986a6f22c2cb8e/work-runtime-2.3.4/AndroidManifest.xml:17:1-132:12
MERGED from [com.facebook.android:facebook-android-sdk:7.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/e73a1b46cc814cb7b3ae15fd59565abc/jetified-facebook-android-sdk-7.0.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:7.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/3b39c9fb222f0fe78e5fea4ffb356ab3/jetified-facebook-login-7.0.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-gamingservices:7.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/2987d79e6f5f31a3248c310d6e3a458c/jetified-facebook-gamingservices-7.0.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:7.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/d72c328a26e94550fa5087ba7a8559dc/jetified-facebook-share-7.0.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:7.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/a25d9e21bc3fa41a8c946daf801ce301/jetified-facebook-common-7.0.0/AndroidManifest.xml:21:1-52:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/e0f1b5c3f977611208747a182c7f7dc1/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
